"Category","Category"
"Filter Settings #1","Filter Settings #1"
"(MANAdev) Based on product attribute changes, recalculates layered navigation filter settings","(MANAdev) Based on product attribute changes, recalculates layered navigation filter settings"
"Filter Settings #2","Filter Settings #2"
"(MANAdev) Based on store configuration changes, recalculates layered navigation filter settings","(MANAdev) Based on store configuration changes, recalculates layered navigation filter settings"
"",""
"",""
"",""
"",""
"",""
"",""
